company_name,industry,phone,address,city,email,revenue,id,score,insights
Wang Co,Real Estate,589-746-7675,4249 Oak Ave,Los Angeles,[email],1753071,1,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Barton, Corp",Technology,872-752-3476,5981 5th Ave,Miami,"info@barton,corp.hotmail.com",4013005,2,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Houston Systems,Construction,350-904-1047,7350 Broadway,Miami,[email],5182520,3,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Scott-Rodriguez Partners,Healthcare,352-807-7674,9059 Main St,New York,[email],7769509,4,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
"Myers, Corp",Retail,841-226-4191,1204 Main St,New York,"info@myers,corp.hotmail.com",6812448,5,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Lewis-Brooks Corp,Real Estate,492-102-3426,5186 Lakeshore Dr,Boston,[email],3175807,6,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Jones, Solutions",Technology,504-898-9518,7689 Pine Rd,Seattle,"info@jones,solutions.hotmail.com",4550795,7,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Flores, Corp",Healthcare,675-852-7818,5681 Broadway,Houston,"info@flores,corp.hotmail.com",8360273,8,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Kelly Corp,Education,370-272-6140,7108 Main St,Miami,[email],6144907,9,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Edwards, Solutions",Education,704-806-3652,9662 Market St,Miami,"info@edwards,solutions.gmail.com",2681570,10,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Olson-Poole LLC,Construction,428-663-4829,2447 Lakeshore Dr,Chicago,[email],8393481,11,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
"Moore, Inc",Retail,948-289-3671,2521 5th Ave,Seattle,"info@moore,inc.hotmail.com",5015507,12,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Rich Systems,Education,493-806-9905,7314 Lakeshore Dr,San Francisco,[email],7429566,13,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Clark, Co",Education,667-196-9247,9907 Broadway,Houston,"info@clark,co.hotmail.com",8596835,14,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Moore, Group",Construction,563-100-9419,5560 Oak Ave,Chicago,"info@moore,group.yahoo.com",7085237,15,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
"Walker, Systems",Technology,703-560-5839,9033 Market St,Seattle,"info@walker,systems.yahoo.com",9777341,16,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Garcia-Powers Partners,Technology,272-786-2899,9581 Main St,New York,[email],3624353,17,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Williams Group,Healthcare,720-342-7126,7830 Broadway,San Francisco,[email],8499849,18,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Nichols-Green Group,Retail,597-840-8881,8810 Broadway,Chicago,[email],4323638,19,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
"Evans, Systems",Hospitality,581-268-4411,3035 Pine Rd,San Francisco,"info@evans,systems.hotmail.com",819332,20,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
"Williams, Corp",Healthcare,295-937-7630,9990 Oak Ave,Miami,"info@williams,corp.gmail.com",1690442,21,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
"Gilbert, Group",Education,287-911-6466,7494 Oak Ave,Miami,"info@gilbert,group.yahoo.com",9332593,22,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Brown Inc,Real Estate,834-162-4850,9054 Oak Ave,Miami,[email],3778401,23,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Randall Inc,Retail,748-461-7754,9255 Main St,Seattle,[email],5413244,24,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Sawyer Group,Education,558-320-2790,2903 Sunset Blvd,San Francisco,[email],3368629,25,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Graham Partners,Real Estate,719-692-9204,1323 Sunset Blvd,Seattle,[email],2484196,26,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Schneider, Partners",Retail,318-270-4831,4895 Broadway,Chicago,"info@schneider,partners.gmail.com",5277475,27,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Sloan-Barrett Partners,Technology,268-101-4593,7572 Pine Rd,Houston,[email],8334174,28,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Waller, LLC",Education,242-414-9856,8448 Oak Ave,New York,"info@waller,llc.gmail.com",7994431,29,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Murphy-Smith Corp,Finance,293-933-7023,4582 Broadway,San Francisco,[email],2307643,30,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Davis-Carroll Corp,Education,427-104-3340,3012 Lakeshore Dr,Seattle,[email],2290652,31,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Robinson, LLC",Hospitality,827-750-7210,300 Oak Ave,San Francisco,"info@robinson,llc.hotmail.com",1412325,32,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Garcia-Anderson Inc,Healthcare,755-201-5079,130 Pine Rd,Seattle,[email],1144260,33,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Yates-Rice Partners,Healthcare,505-284-4139,4819 Broadway,Seattle,[email],6097476,34,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Gill Inc,Retail,979-383-1191,2137 Lakeshore Dr,San Francisco,[email],8247056,35,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
"Fox, Corp",Construction,579-527-4017,6324 Broadway,Los Angeles,"info@fox,corp.gmail.com",8496835,36,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Thomas-Perry Systems,Technology,918-200-7398,2520 Broadway,Miami,[email],7535974,37,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Montes-Hill LLC,Real Estate,554-182-9516,1141 Main St,Houston,[email],1353421,38,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Lewis Corp,Real Estate,342-937-7708,8352 Pine Rd,Miami,[email],5897750,39,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Garcia LLC,Finance,608-379-3917,170 Broadway,Los Angeles,[email],4269427,40,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Benjamin Co,Real Estate,955-201-3579,5496 Oak Ave,Seattle,[email],2197173,41,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Austin-Hill Systems,Technology,598-899-7102,5947 Pine Rd,Chicago,[email],929505,42,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Wagner, Co",Construction,976-590-6190,4616 Oak Ave,San Francisco,"info@wagner,co.hotmail.com",128255,43,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Acosta-Garner Group,Finance,669-690-1529,8983 Pine Rd,Seattle,[email],8646157,44,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Kelley-Williams Systems,Technology,446-709-8006,495 Oak Ave,Los Angeles,[email],7842770,45,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
House-Nelson Systems,Technology,705-499-2907,4102 Broadway,Seattle,[email],170956,46,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Lopez Corp,Construction,585-252-6653,962 5th Ave,Boston,[email],9042628,47,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Rice-Williams Co,Retail,296-934-8036,8339 Oak Ave,Miami,[email],4107768,48,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Walker-Ellis Co,Retail,492-145-4137,8227 Market St,New York,[email],4150121,49,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Young Corp,Retail,642-874-7486,5458 5th Ave,Seattle,[email],3911522,50,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Jackson-Harrell Co,Technology,257-689-4584,2077 Pine Rd,Boston,[email],9325973,51,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Wilson, Co",Real Estate,739-703-7077,2206 Market St,Los Angeles,"info@wilson,co.gmail.com",8223680,52,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Reed, Group",Technology,533-820-1738,463 5th Ave,Los Angeles,"info@reed,group.hotmail.com",1010380,53,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Sanchez Systems,Education,683-589-2194,1238 Broadway,San Francisco,[email],5397963,54,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Compton Group,Finance,977-470-3679,1293 Market St,Miami,[email],1466011,55,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Ayala-Smith Partners,Technology,529-670-2339,8190 5th Ave,Boston,[email],7986492,56,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Thomas Partners,Finance,634-149-6538,5418 Broadway,Miami,[email],6039944,57,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
"Welch, Solutions",Healthcare,479-272-4656,8265 Main St,Los Angeles,"info@welch,solutions.hotmail.com",705666,58,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Palmer-Klein LLC,Education,883-803-4862,9994 Market St,Houston,[email],2080633,59,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Ho Partners,Real Estate,650-566-6060,6985 Lakeshore Dr,Los Angeles,[email],3376010,60,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Walker Group,Education,824-360-7113,3606 Sunset Blvd,Boston,[email],9183843,61,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Thompson, Solutions",Education,574-489-4969,1823 Main St,Boston,"info@thompson,solutions.gmail.com",3199192,62,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Brown-Anderson Inc,Retail,994-623-9168,2451 Main St,Miami,[email],9913063,63,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
"Adams, LLC",Construction,844-823-3652,4320 Broadway,San Francisco,"info@adams,llc.yahoo.com",4788308,64,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Snyder-Hughes Systems,Construction,806-819-4986,8062 Market St,Chicago,[email],7567698,65,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Allen-Cole Group,Education,946-431-8014,7821 Broadway,Seattle,[email],4689447,66,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Dixon LLC,Education,407-775-5536,3973 Pine Rd,Chicago,[email],8622023,67,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
