company_name,industry,phone,address,city,email,revenue,id,score,insights
"Arias, Solutions",Real Estate,895-885-2178,2270 Lakeshore Dr,Miami,"info@arias,solutions.hotmail.com",8801256,68,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Fitzgerald, Group",Finance,665-734-5910,2389 Sunset Blvd,Los Angeles,"info@fitzgerald,group.yahoo.com",1120184,69,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
"Cox, Inc",Finance,200-719-8270,622 Oak Ave,Los Angeles,"info@cox,inc.gmail.com",6869926,70,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Sanford Inc,Education,486-717-7920,705 Broadway,Seattle,[email],6192316,71,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Shaw-Miller Solutions,Real Estate,457-555-9540,3079 Lakeshore Dr,Chicago,[email],3832500,72,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Harding-Elliott Inc,Hospitality,542-223-6833,5321 Lakeshore Dr,Los Angeles,[email],3697102,73,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
"Mills, Partners",Finance,754-357-1891,8961 Market St,San Francisco,"info@mills,partners.hotmail.com",5077281,74,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
"Jackson, Partners",Finance,499-562-6532,8810 Broadway,Chicago,"info@jackson,partners.hotmail.com",916887,75,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Moore Group,Healthcare,881-704-6567,2612 Main St,San Francisco,[email],1529510,76,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Horn Partners,Construction,756-764-2623,7017 Broadway,Los Angeles,[email],463786,77,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Schultz-Collier LLC,Finance,437-617-9841,9788 Sunset Blvd,Seattle,[email],7656495,78,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Taylor Solutions,Healthcare,335-142-9391,679 Lakeshore Dr,Boston,[email],2442112,79,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
"Barnes, Co",Real Estate,857-215-5155,347 Main St,Seattle,"info@barnes,co.yahoo.com",4239201,80,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Taylor-Banks Solutions,Technology,910-196-3969,3234 Sunset Blvd,Los Angeles,[email],7677579,81,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Brown-Livingston Group,Construction,379-923-8519,6288 Sunset Blvd,New York,[email],7246003,82,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Berry Inc,Retail,214-510-7387,4656 5th Ave,Boston,[email],9935586,83,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Terrell-Allen Inc,Real Estate,253-785-9005,1369 Oak Ave,San Francisco,[email],6797749,84,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Rojas-Williamson Solutions,Finance,509-596-4644,2372 Broadway,New York,[email],8177307,85,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
"Swanson, Solutions",Technology,633-516-5460,9725 Pine Rd,Boston,"info@swanson,solutions.gmail.com",7810129,86,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Parker-Moreno Corp,Finance,314-573-9634,5070 Main St,Seattle,[email],8704833,87,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Mcdonald Systems,Hospitality,303-187-8855,5602 5th Ave,Miami,[email],4684466,88,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Gallagher Corp,Finance,722-232-6524,2426 Lakeshore Dr,Boston,[email],8638213,89,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Fitzpatrick Systems,Technology,602-214-9434,998 Lakeshore Dr,San Francisco,[email],9556425,90,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Rivera-Mclean Inc,Retail,319-557-6809,6412 Oak Ave,Houston,[email],4526160,91,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Price-Haley LLC,Technology,725-197-3131,7092 Oak Ave,Seattle,[email],9895362,92,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Arnold-Pena Inc,Finance,458-387-3667,6811 Lakeshore Dr,Houston,[email],8357280,93,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Miller LLC,Finance,875-742-7945,7304 5th Ave,Los Angeles,[email],1258035,94,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Mathews LLC,Finance,789-709-6165,5912 5th Ave,Houston,[email],8773511,95,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
"Mora, Solutions",Healthcare,672-822-9842,4184 Broadway,Houston,"info@mora,solutions.gmail.com",4546791,96,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
"Wang, Systems",Finance,350-517-6371,9639 Broadway,Los Angeles,"info@wang,systems.hotmail.com",766821,97,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Kelly Inc,Technology,853-433-9681,2990 Market St,Houston,[email],7123725,98,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Mills, Inc",Hospitality,549-397-7234,8836 Pine Rd,Miami,"info@mills,inc.gmail.com",6262382,99,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Moreno-Washington Solutions,Real Estate,993-789-2499,7029 5th Ave,Houston,[email],7861209,100,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Mcdonald, Corp",Construction,503-185-7851,1582 Market St,Boston,"info@mcdonald,corp.hotmail.com",5155945,101,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
"Perez, LLC",Construction,955-935-8040,3520 Market St,Miami,"info@perez,llc.hotmail.com",2743438,102,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Roberts-Lambert Systems,Finance,940-450-3622,6450 Broadway,Houston,[email],5489083,103,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Elliott Systems,Finance,992-758-9386,832 5th Ave,Houston,[email],3401589,104,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
"Solomon, Inc",Education,733-692-7742,7709 5th Ave,Miami,"info@solomon,inc.yahoo.com",2459308,105,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Davis-Good Partners,Construction,340-831-2891,5429 Broadway,Houston,[email],1104058,106,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Kirk Co,Technology,455-353-3029,9726 Lakeshore Dr,Los Angeles,[email],3224752,107,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Scott-Gonzalez Co,Healthcare,577-799-5512,9657 Broadway,Miami,[email],3647769,108,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Miller-Wolf LLC,Hospitality,419-814-5685,5777 Lakeshore Dr,Miami,[email],5105328,109,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Holt Systems,Technology,271-559-5431,4391 Sunset Blvd,Houston,[email],172548,110,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Lara Corp,Healthcare,642-963-1213,1712 Lakeshore Dr,San Francisco,[email],2149155,111,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Thomas Corp,Hospitality,483-878-1837,4906 Broadway,Seattle,[email],4232270,112,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Reid-Gray Partners,Technology,531-929-1250,3318 Market St,Chicago,[email],7018303,113,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Macdonald-Bell Systems,Retail,655-779-8436,6694 Market St,San Francisco,[email],2829727,114,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Holmes-Middleton Corp,Education,684-295-6580,1816 Broadway,Chicago,[email],8159156,115,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Fernandez Systems,Healthcare,717-929-7384,7554 Lakeshore Dr,Miami,[email],5892313,116,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Cruz LLC,Technology,747-328-5671,5198 Sunset Blvd,New York,[email],4066702,117,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Fuentes Systems,Healthcare,652-954-5948,2214 Broadway,Los Angeles,[email],830901,118,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Banks-Mccullough Solutions,Hospitality,216-438-3272,6336 Broadway,Miami,[email],7317652,119,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
"Friedman, Partners",Real Estate,664-108-9410,497 Main St,Miami,"info@friedman,partners.yahoo.com",6019720,120,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Smith-Herring LLC,Construction,262-871-5207,333 Sunset Blvd,Seattle,[email],4923512,121,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Higgins-Fisher Partners,Retail,705-135-5301,6947 Market St,Seattle,[email],9076190,122,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Townsend Systems,Finance,511-858-3326,774 Market St,Chicago,[email],4354742,123,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
"Hernandez, Group",Real Estate,546-703-8965,5212 Pine Rd,Seattle,"info@hernandez,group.gmail.com",1181442,124,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Wilson Corp,Healthcare,812-896-1858,8641 Main St,Los Angeles,[email],8369852,125,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Griffith Inc,Healthcare,747-237-7555,2228 Broadway,Boston,[email],3228058,126,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Pacheco-Patterson Systems,Healthcare,507-317-1462,8837 Pine Rd,Seattle,[email],9780514,127,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Kelly-Reeves LLC,Hospitality,669-390-6223,4708 5th Ave,Seattle,[email],8016099,128,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Sanders-Green Partners,Real Estate,977-398-3614,2420 Broadway,Boston,[email],8028127,129,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Long, Partners",Construction,509-579-7558,1783 Market St,New York,"info@long,partners.gmail.com",8896092,130,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Lee-Edwards Inc,Healthcare,725-948-5624,9630 Lakeshore Dr,Miami,[email],7226060,131,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Murray-Le Inc,Healthcare,922-773-5768,4239 Broadway,San Francisco,[email],3274746,132,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
"Garcia, Co",Technology,717-649-2866,3584 Sunset Blvd,Los Angeles,"info@garcia,co.hotmail.com",642783,133,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
