company_name,industry,phone,address,city,email,revenue,id,score,insights
White Co,Technology,961-405-6879,9104 Market St,San Francisco,[email],4377638,134,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Romero, Inc",Construction,444-861-2001,8556 Main St,New York,"info@romero,inc.hotmail.com",5105276,135,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Byrd Co,Education,598-819-6936,8389 Lakeshore Dr,Los Angeles,[email],6226740,136,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Schaefer, Solutions",Finance,238-503-6996,6345 Pine Rd,San Francisco,"info@schaefer,solutions.yahoo.com",798536,137,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Martinez-Castro Group,Hospitality,612-714-3324,2961 Lakeshore Dr,Chicago,[email],8329646,138,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Singh-Armstrong Co,Education,709-133-6066,8009 5th Ave,Miami,[email],2797056,139,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Robinson, Inc",Real Estate,274-345-7950,4410 Oak Ave,Seattle,"info@robinson,inc.gmail.com",8679945,140,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Hartman Inc,Real Estate,445-480-5314,7205 Broadway,Miami,[email],7125626,141,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Rodgers-Moore Corp,Real Estate,905-554-8032,9312 5th Ave,Boston,[email],5281606,142,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Manning-Richardson LLC,Technology,954-613-9388,6386 Pine Rd,Houston,[email],4047580,143,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Woods, LLC",Education,358-522-8168,4415 5th Ave,Houston,"info@woods,llc.gmail.com",4002181,144,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
"Murphy, Corp",Retail,894-557-1320,6878 5th Ave,Miami,"info@murphy,corp.yahoo.com",1039749,145,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
"Oconnor, LLC",Construction,405-430-6854,4432 Oak Ave,Boston,"info@oconnor,llc.yahoo.com",6350161,146,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
"Roberts, Partners",Technology,575-879-9291,5075 Market St,Boston,"info@roberts,partners.hotmail.com",7404825,147,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Harris, Co",Real Estate,493-882-3761,3678 Main St,Los Angeles,"info@harris,co.yahoo.com",339288,148,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
David-Torres Solutions,Real Estate,577-613-2701,2516 5th Ave,Chicago,[email],637339,149,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Manning Co,Healthcare,236-975-4055,4982 Pine Rd,New York,[email],9002024,150,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Perkins Group,Finance,468-398-3410,6445 Pine Rd,San Francisco,[email],1998059,151,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Reed-White Systems,Real Estate,802-446-2444,8866 Market St,Los Angeles,[email],9052680,152,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Smith-Hoffman Partners,Technology,996-108-9114,5124 Oak Ave,Houston,[email],6114141,153,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Davis Corp,Technology,855-856-1028,2234 Pine Rd,Houston,[email],7407073,154,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Miller Systems,Retail,523-281-6081,6621 Pine Rd,San Francisco,[email],9687381,155,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Macias LLC,Healthcare,216-123-1522,3559 Broadway,Seattle,[email],8920081,156,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Irwin Partners,Healthcare,986-431-7569,6886 Pine Rd,New York,[email],9046750,157,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
"Green, Systems",Finance,664-386-4652,2471 Pine Rd,San Francisco,"info@green,systems.hotmail.com",6818978,158,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Holmes LLC,Finance,454-275-3964,2332 Pine Rd,San Francisco,[email],906041,159,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Shah Co,Construction,797-296-5416,7451 Main St,Seattle,[email],3234152,160,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
"Robertson, Co",Real Estate,329-963-9268,4668 Sunset Blvd,New York,"info@robertson,co.hotmail.com",492217,161,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Soto-Martinez LLC,Real Estate,927-862-6655,7702 5th Ave,San Francisco,[email],5224134,162,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Mays, Co",Construction,281-508-2438,7780 Market St,Houston,"info@mays,co.hotmail.com",7071076,163,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Mcguire Partners,Real Estate,521-299-5667,8574 Main St,Chicago,[email],5611351,164,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Ballard-Perry LLC,Education,830-793-4221,5588 Sunset Blvd,Chicago,[email],8749759,165,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Coleman Partners,Healthcare,514-344-2630,7191 Sunset Blvd,Los Angeles,[email],4024433,166,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Williams-Brown Systems,Technology,308-137-8342,9820 Main St,Miami,[email],4280751,167,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Myers, Partners",Education,733-435-8022,7921 Main St,Seattle,"info@myers,partners.hotmail.com",4724409,168,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Graves-Horn Systems,Healthcare,935-405-5018,1148 Oak Ave,Miami,[email],3361469,169,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Jimenez-Bryan Solutions,Healthcare,363-564-9699,5597 Pine Rd,Miami,[email],9587640,170,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Oliver-Powell Partners,Real Estate,878-703-7913,2282 Oak Ave,Seattle,[email],4802619,171,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
Marshall Group,Hospitality,932-996-9889,9458 Pine Rd,New York,[email],7147408,172,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Buck Inc,Hospitality,524-861-8555,6937 Market St,New York,[email],5363527,173,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Robinson Group,Construction,868-269-4047,7409 Sunset Blvd,New York,[email],6311123,174,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Gross Corp,Retail,665-522-1027,7378 Main St,Los Angeles,[email],2610918,175,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Ramos-Booth Corp,Real Estate,805-265-2936,1539 Market St,Chicago,[email],6092622,176,0.0,"real estate is a property consisting of land and the buildings on it, along with its natural resources such as growing crops (e.g. timber), minerals or water, and wild animals . in terms of law, real relates to land property and is different from personal property, while estate means the ""interest"" a person has in that land property, such as vehicles, boats, jewelry, furniture, tools, and rolling stock of a farm ."
"Thompson, Group",Construction,950-428-3527,4093 Lakeshore Dr,San Francisco,"info@thompson,group.hotmail.com",2209764,177,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Walker-Li Inc,Construction,245-309-2273,1450 Pine Rd,Chicago,[email],8465138,178,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
"Brown, Corp",Technology,710-487-3173,1852 Sunset Blvd,Chicago,"info@brown,corp.hotmail.com",7830003,179,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
James-Brown Partners,Retail,803-266-6385,922 Pine Rd,Boston,[email],983395,180,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Gutierrez Partners,Retail,337-714-8631,972 5th Ave,Boston,[email],6749496,181,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Aguilar Co,Hospitality,807-839-3783,9873 Pine Rd,Chicago,[email],310087,182,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
"Perez, Inc",Technology,602-270-7847,8249 Main St,Houston,"info@perez,inc.gmail.com",1127231,183,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Bruce, Corp",Education,461-277-4600,4254 Market St,Houston,"info@bruce,corp.hotmail.com",6647704,184,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Wilcox Co,Hospitality,479-436-1509,886 Sunset Blvd,Los Angeles,[email],8318548,185,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Simon Systems,Education,491-646-7236,1475 Pine Rd,Houston,[email],1209024,186,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Lewis-Edwards Co,Healthcare,734-581-4628,6987 Oak Ave,Boston,[email],974357,187,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Sheppard-Malone Co,Construction,259-213-1387,4491 Lakeshore Dr,Chicago,[email],430876,188,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Fernandez-Miller Co,Retail,967-663-1804,3052 Broadway,San Francisco,[email],5996027,189,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
"Ramsey, Systems",Technology,847-184-9591,9685 Sunset Blvd,Houston,"info@ramsey,systems.gmail.com",5188122,190,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
"Johnson, Inc",Education,954-412-9075,2229 Lakeshore Dr,Houston,"info@johnson,inc.gmail.com",6857260,191,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
Booker LLC,Technology,723-772-4167,8418 5th Ave,New York,[email],7931638,192,0.0,"technology is the application of conceptual knowledge to achieve practical goals . technology plays a critical role in science, engineering, and everyday life . technological advancements have led to significant changes in society ."
Diaz Group,Construction,713-277-7200,2133 Market St,Chicago,[email],9977998,193,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Chambers-Kelly Corp,Finance,668-899-8929,4709 Market St,New York,[email],2320867,194,0.0,"finance refers to monetary resources and to the study and discipline of money, currency, assets and liabilities . the discipline can be divided into personal, corporate, and public finance . assets can also be banked, invested, and insured to maximize value ."
Williams-Odom Co,Construction,881-588-5827,764 Broadway,Los Angeles,[email],4447134,195,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
"Barnett, LLC",Construction,503-377-8123,7589 Lakeshore Dr,Houston,"info@barnett,llc.hotmail.com",2333760,196,0.0,"construction industry contributes significantly to many countries' gross domestic products (GDP) in 2022, expenditure on construction industry exceeded $11 trillion a year, equivalent to about 13 percent of global GDP ."
Donaldson-Murphy LLC,Retail,872-212-1761,3121 Main St,Miami,[email],6825936,197,0.0,"retailers are the final link in the supply chain from producers to consumers . retail markets and shops have a long history, dating back to antiquity . some of the earliest retailers were itinerant peddlers ."
Allen Co,Hospitality,697-680-1765,3876 Oak Ave,Seattle,[email],4580747,198,0.0,"hospitality in the Encyclopédie is the virtue of a great soul that cares for the whole universe through the ties of humanity . hospitality plays a role in augmenting or decreasing the volume of sales of an organization . hospes is formed from hostis, which means ""stranger"" or ""enemy"""
Norris-Marshall Inc,Healthcare,937-269-2892,7734 Sunset Blvd,San Francisco,[email],6862716,199,0.0,"health care is the improvement or maintenance of health through prevention, diagnosis, treatment, amelioration or cure of disease, illness, injury, and other physical and mental impairments in people . access to health care may vary across countries, communities, and individuals . factors to consider in terms of health care access include financial limitations, geographical and l..."
Robinson-Garcia Partners,Education,299-752-1591,9357 Lakeshore Dr,Houston,[email],246732,200,0.0,"formal and non-formal education are categorized into levels, including early childhood education, primary education, secondary education, and tertiary education . the term ""education"" can denote the mental states and qualities of educated individuals and the academic field studying educational phenomena ."
